Time;Label;7005;7014;7015;7017;7019;7023;7024;7038
0;Control;1.25987526;0.866047232;1;0.807151362;1.259819113;1.048916707;1.33183953;1.336901775
0;Control;0.760914761;1.002516454;NA;0.818034678;1.362342673;0.785459798;0.785788549;0.497174733
0;Control;0.979209979;1.131436314;NA;1.37481396;0.377838214;1.165623495;0.882371921;1.165923492
0;Probiotics;1.869009301;2.507368512;1.213725591;0.158129577;1.055196594;1.310257762;0.675181844;0.880095656
0;Probiotics;1.774773538;2.281317282;1.116112363;0.247570535;1.085194312;1.57444493;0.793373843;0.737635231
0;Probiotics;1.461215255;1.575718728;2.610475985;0.329677611;1.006975507;1.442208336;1.107949486;0.964539336
0;Probiotics;1.511698699;2.38327642;0.972234532;0.406185952;0.432817234;1.514666744;1.352474259;0.596618661
0;Probiotics;1.643516582;2.212262467;1.243043453;0.483642839;0.44126936;1.727560987;0.873274046;1.354511625
0;Probiotics;1.480847705;1.803688148;2.362884099;0.245095061;0.562188499;1.601807513;0.855384441;1.208463437
0;Probiotics;1.865643738;2.792588505;NA;0.238871673;0.322597607;1.011271489;0.800007067;0.701145061
0;Probiotics;1.828061618;2.597966068;NA;0.253354352;0.355770979;1.307111541;0.572467369;0.786595064
0;Probiotics;1.548719892;2.056446475;NA;0.559086958;0.454069689;1.114715401;0.827645502;0.893046604
3;Control;1.170191995;1.269580069;1.048692705;0.964612227;1.074415102;1.032329848;0.736038048;0.74809016
3;Control;1.146762122;0.51327497;1.079680439;1.014926301;0.693911251;1.111852878;1.153350654;1.099300559
3;Control;0.683045884;1.217144961;0.871626856;1.020461471;1.231673646;0.855817273;1.110611298;1.152609281
3;Probiotics;0.946910943;1.161069274;1.279105188;0.434966185;0.634569463;0.82465184;1.051742069;0.829263326
3;Probiotics;1.037782786;1.156368399;1.163913288;1.192006371;1.101067412;0.612928705;0.805013359;1.228668022
3;Probiotics;0.93927244;1.236189719;0.754744494;1.37677419;1.154213523;0.653252962;0.672289084;1.159648088
3;Probiotics;0.777020106;0.663735441;0.967409459;0.524088879;0.790793314;1.078528372;1.052012935;0.569165167
3;Probiotics;0.998273289;0.598928855;0.855839211;1.209614355;1.117568423;1.217293702;0.71207627;0.857372577
3;Probiotics;1.290116773;0.737218766;0.849452642;1.32766261;1.199889789;1.284223654;0.780906297;0.8379144
3;Probiotics;0.838654921;1.131039805;1.199935096;0.385261656;0.771200278;0.958220744;1.444768443;1.048882008
3;Probiotics;1.030144283;1.120749333;1.11087361;1.201390421;1.114598853;1.086219081;1.212786875;1.263892175
3;Probiotics;1.141824461;1.194700407;0.818727013;1.348235335;1.116098945;1.28468094;1.268404667;1.205194237
4;Control;0.909235669;1.194645895;0.984626327;1.267627259;0.992382829;1.145001922;1.03150987;1.014122385
4;Control;1.065286624;0.607485003;1.098205493;0.765855675;0.935073829;0.998756416;1.201196976;0.884455723
4;Control;1.025477707;1.197869102;0.91716818;0.966517066;1.072543342;0.856241662;0.767293154;1.101421892
4;Probiotics;1.453858891;1.104817029;1.328547652;0.493001084;0.571323707;1.303791434;0.874881509;1.00058059
4;Probiotics;1.238185971;1.091986455;1.109147195;1.150082917;0.920215392;0.750991388;0.736745421;1.198056125
4;Probiotics;1.348170568;1.024466699;0.793335506;1.286331379;1.002990508;1.024369178;0.737687325;1.292548904
4;Probiotics;1.282437586;0.669896984;1.139245452;0.490944873;0.738822899;0.848743844;0.825490425;0.841142828
4;Probiotics;1.360200133;0.635636623;1.016036211;1.138186267;0.993078654;0.881249642;1.016873515;1.085781189
4;Probiotics;1.320244791;0.53194557;1.050050762;1.262807346;1.076494143;1.400973024;1.057728594;1.299768727
4;Probiotics;1.550954668;1.077836426;1.106110967;0.467690105;0.828753483;0.623553885;NA;1.105468578
4;Probiotics;1.521310382;1.099948691;0.854368084;1.165969595;0.865449615;0.63947098;NA;1.266778146
4;Probiotics;1.649768955;1.00069374;1.054715112;1.304714886;0.93639176;1.361683991;NA;1.349605562
5;Control;1.229289941;1.154151723;1.061104116;1.214985438;1.158668197;1.074299673;0.687748159;1
5;Control;0.883579882;0.650025869;1.22199947;1.088518224;0.703111971;0.802861584;1.109886569;NA
5;Control;0.887130178;1.195822409;0.716896415;0.696496337;1.138219832;1.122838742;1.202365271;NA
5;Probiotics;1.196525593;0.961397945;1.186209919;0.436386822;0.571864512;0.777265098;0.976508615;0.869146184
5;Probiotics;1.150187616;0.896847541;0.825493685;0.540892356;0.946423304;0.757381937;0.790924426;1.370169712
5;Probiotics;1.369664391;0.929313246;0.886579178;0.604522447;0.800061389;0.945879325;0.669734179;1.794236806
5;Probiotics;0.988184301;0.707267078;0.992759198;0.374281024;0.880131943;1.011905238;0.943700646;1.19314365
5;Probiotics;1.376848573;0.603613448;0.902570145;0.569207625;1.215173578;0.958789244;0.889029552;1.613946381
5;Probiotics;1.282376574;0.547064166;1.02106321;0.65434854;1.146557678;1.035180786;0.743585316;1.939970003
5;Probiotics;0.904129366;0.911847138;1.133679593;0.208145271;0.764857231;0.710830841;0.993058708;NA
5;Probiotics;1.146236316;0.953256452;1.035335147;0.572463515;1.007589477;0.72436898;1.078465688;NA
5;Probiotics;1.202272939;0.956023758;1.137717313;0.655092395;0.878731618;0.906584169;0.942956821;NA
7;Control;1.077062557;0.822952423;1.101763596;1.046339508;0.714411904;1.076009639;1.138985169;1.040943014
7;Control;0.961015413;1.115241079;1.102797145;1.027208764;1.214698052;1.004703614;0.631044826;0.933384834
7;Control;0.961922031;1.061806498;0.795439258;0.926451728;1.070890045;0.919286747;1.229970005;1.025672152
7;Probiotics;0.993976914;0.916321682;1.147081442;0.27087567;0.856748971;1.231987712;0.31642114;0.923765038
7;Probiotics;0.803180312;1.178095279;1.111138659;0.276911865;0.732544012;2.840912359;0.636345873;0.691035091
7;Probiotics;0.873628288;1.17387386;1.239273887;0.322875558;0.59870942;1.19539912;0.539646713;0.777343432
7;Probiotics;1.1844066;0.748058214;1.239828071;0.431571384;0.824573313;2.91294436;1.095059593;0.455279421
7;Probiotics;1.005718244;0.954839275;1.217660716;0.351306594;0.72573984;1.02373621;1.1030945;0.57273098
7;Probiotics;1.048280563;0.95267152;1.244103203;0.392385952;0.739578833;2.881795387;1.127853222;0.404677959
7;Probiotics;1.037273066;0.797756862;NA;0.344317898;0.853289222;NA;0.623616153;0.819653408
7;Probiotics;0.739336834;1.106080158;NA;0.279902274;0.815606799;NA;0.857772935;0.829649997
7;Probiotics;0.833634385;1.104460046;NA;0.258714673;0.762124858;NA;0.826871247;0.711011552
9;Control;1.005752085;1.147772312;0.965485521;1.070227733;1.227078248;0.94157657;0.928658329;1.011029604
9;Control;0.872878919;0.973869227;1.106413511;0.977155121;0.640136036;1.059059404;0.992749039;1.173177342
9;Control;1.121368996;0.878358462;0.928100968;0.952617146;1.132785716;0.999364025;1.078592632;0.815793054
9;Probiotics;1.011714169;0.981611977;0.925985306;0.606051759;0.858957833;0.76045341;0.988822761;1.053133005
9;Probiotics;0.90532821;0.736966171;0.787068274;0.954730948;1.101368959;0.601613388;0.896464881;1.414136165
9;Probiotics;0.95910317;0.791119362;0.514916371;1.14582541;1.053160034;0.679384485;0.759360493;1.427070801
9;Probiotics;0.920925276;0.696727026;1.019445039;0.463146077;1.178846454;0.988611846;1.053350498;1.010955947
9;Probiotics;0.907423339;0.778252855;0.785203814;1.024864158;1.342794933;0.896240658;0.743978882;1.223718031
9;Probiotics;0.929771374;0.612286306;0.888488953;1.13129464;1.262457318;0.935014144;0.945133528;1.225315839
9;Probiotics;1.167917622;0.714671817;0.888784899;0.659934229;0.950195686;1.034621342;1.294681504;0.926322847
9;Probiotics;1.073636849;0.715696583;0.492010154;0.976200903;1.164259838;0.895856445;1.167774682;1.280224637
9;Probiotics;1.165822494;0.677279244;0.932170577;1.096153898;1.129398143;1.190195555;1.043459883;1.337847173
10;Control;0.925128408;1.167266355;1.097008744;1.186391941;1.13778825;0.84951811;0.967547336;1.043554328
10;Control;0.963650731;1.108843458;1.067977122;0.976900958;0.862072331;0.968581469;1.040356607;1.124677716
10;Control;1.111220861;0.723890187;0.835014135;0.836707101;1.000139419;1.181900421;0.992096056;0.831767956
10;Probiotics;0.987227593;0.914016116;1.081107212;0.558732539;0.919094777;0.907152204;0.896985815;1.123063473
10;Probiotics;0.834682221;0.669817211;0.897575645;0.826944996;1.086261662;0.658015199;0.776032192;1.349208598
10;Probiotics;0.916231634;0.844744946;0.609128106;0.852307485;1.177243871;0.74200248;0.775673762;1.331454222
10;Probiotics;1.17455139;0.662844679;1.166543774;0.58478178;1.073564216;1.279824233;1.046646373;0.954818443
10;Probiotics;0.925106128;0.754930187;0.926604406;0.872839023;1.191847549;1.008743053;1.05547677;1.103523741
10;Probiotics;0.94117616;0.704412724;0.975461556;0.943148293;1.268743024;0.870119256;1.126804216;1.071635294
10;Probiotics;1.234514193;0.677377466;0.849638532;0.398553387;1.134531343;0.908771319;1.025727131;0.761355255
10;Probiotics;1.037116645;0.747289788;0.65490789;0.744676757;1.122221605;0.838425942;0.807345886;1.294532063
10;Probiotics;1.07957031;0.756987217;0.901953753;0.816548981;1.27714337;1.263047446;1.034524943;1.225547881
12;Control;0.925841768;1.176733157;1.212292151;1.286601862;1.038697444;0.782053212;1.083338546;1.132036594
12;Control;1.021586449;0.95890133;0.891826125;1.133123123;0.968161583;1.127782677;1.201613912;1.139019527
12;Control;1.052571783;0.864365513;0.895881724;0.580275015;0.993140973;1.090164111;0.715047542;0.728943879
12;Probiotics;1.003955741;0.852085974;1.020911266;0.460052767;0.845611091;0.888674073;1.610965551;1.246132492
12;Probiotics;0.870028095;0.700946847;0.649471319;0.987554263;0.736446982;1.116209135;1.308640986;1.344347098
12;Probiotics;0.836671584;0.567989653;0.750827038;0.859756672;1.360940573;0.991852263;0.950770421;1.223544058
12;Probiotics;1.190551562;0.644980133;1.186170314;0.480285065;0.992717082;0.875800757;1.478742394;0.978493067
12;Probiotics;0.789771828;1.007197867;1.039355754;0.821844314;0.903842138;1.11186479;1.146913127;1.126878505
12;Probiotics;0.781746201;0.660436226;1.061773812;0.81583495;1.431283984;0.901483502;1.141915302;1.067667675
12;Probiotics;1.319964792;0.701555812;1.000213112;0.412070665;1.174440743;0.775944713;1.59702425;1.088730177
12;Probiotics;1.092488435;0.791769515;0.718475052;0.820869823;0.857417779;0.817120158;1.247965639;1.322082346
12;Probiotics;1.068913157;0.764714104;0.916560542;0.844512841;1.429029632;0.717583551;1.382994592;1.251796941